Version 4.1
SHEET 1 2336 1392
WIRE -144 208 -320 208
WIRE 400 208 -64 208
WIRE 752 208 704 208
WIRE 1024 208 832 208
WIRE 1152 208 1104 208
WIRE 1264 208 1232 208
WIRE 1344 208 1264 208
WIRE 1376 240 1344 240
WIRE 704 256 704 208
WIRE -1296 304 -1344 304
WIRE -1216 304 -1296 304
WIRE -1168 304 -1216 304
WIRE -1104 304 -1104 208
WIRE -1104 304 -1168 304
WIRE -1088 304 -1104 304
WIRE -1040 304 -1088 304
WIRE -960 304 -1040 304
WIRE -192 336 -240 336
WIRE -176 336 -192 336
WIRE -96 336 -128 336
WIRE 48 336 -16 336
WIRE 176 336 128 336
WIRE 304 336 256 336
WIRE 304 368 304 336
WIRE 704 384 704 336
WIRE 1024 384 704 384
WIRE 1152 384 1104 384
WIRE 1296 384 1232 384
WIRE 1344 384 1344 240
WIRE 1344 384 1296 384
WIRE -1344 400 -1344 304
WIRE -1296 400 -1296 304
WIRE -1216 400 -1216 304
WIRE -1168 400 -1168 304
WIRE -1088 400 -1088 304
WIRE -1040 400 -1040 304
WIRE -960 400 -960 304
WIRE 400 432 400 208
WIRE -240 480 -240 336
WIRE -240 480 -320 480
WIRE -176 480 -240 480
WIRE 16 480 -96 480
WIRE 144 480 96 480
WIRE 304 480 304 368
WIRE 304 480 224 480
WIRE 336 480 304 480
WIRE -320 512 -320 480
WIRE -1344 528 -1344 464
WIRE -1296 528 -1296 464
WIRE -1296 528 -1344 528
WIRE -1216 528 -1216 464
WIRE -1216 528 -1296 528
WIRE -1168 528 -1168 464
WIRE -1168 528 -1216 528
WIRE -1120 528 -1168 528
WIRE -1088 528 -1088 464
WIRE -1088 528 -1120 528
WIRE -1040 528 -1040 464
WIRE -1040 528 -1088 528
WIRE -960 528 -960 464
WIRE -960 528 -1040 528
WIRE 336 528 256 528
WIRE -1744 592 -1744 208
WIRE -320 624 -320 592
WIRE -32 624 -320 624
WIRE 96 624 48 624
WIRE 224 624 176 624
WIRE 256 624 256 528
WIRE 256 624 224 624
WIRE 400 624 400 528
WIRE 752 624 400 624
WIRE 912 624 832 624
WIRE 1392 624 1392 240
WIRE 1392 624 992 624
WIRE -1744 720 -1744 672
WIRE 1392 720 1392 624
WIRE 688 880 656 880
WIRE 800 880 752 880
WIRE 912 880 880 880
WIRE 1040 880 992 880
WIRE 1264 880 1120 880
WIRE 1392 880 1392 800
WIRE 1264 928 1264 880
WIRE 1392 1024 1392 960
WIRE 656 1072 656 880
WIRE 656 1072 544 1072
WIRE 736 1072 656 1072
WIRE 912 1072 816 1072
WIRE 1040 1072 992 1072
WIRE 1264 1072 1264 928
WIRE 1264 1072 1120 1072
WIRE 1328 1072 1264 1072
WIRE 544 1120 544 1072
WIRE 1328 1120 1264 1120
WIRE 544 1264 544 1200
WIRE 944 1264 544 1264
WIRE 1072 1264 1024 1264
WIRE 1232 1264 1152 1264
WIRE 1264 1264 1264 1120
WIRE 1264 1264 1232 1264
WIRE -1744 1344 -1744 800
WIRE -1664 1344 -1744 1344
WIRE -1504 1344 -1584 1344
WIRE -1296 1344 -1424 1344
WIRE -1120 1344 -1120 528
WIRE -1120 1344 -1216 1344
WIRE -16 1344 -1120 1344
WIRE 112 1344 64 1344
WIRE 1392 1344 1392 1120
WIRE 1392 1344 192 1344
FLAG -1824 160 0
FLAG 1504 0 out
FLAG 1744 768 0
FLAG 1744 688 t
FLAG 1264 -992 vg1
FLAG 1248 -160 VG3
FLAG 1264 208 VG5
FLAG 304 368 VG4
FLAG 1904 0 0
FLAG 1264 928 Vg6
FLAG 1248 -752 vsk1
FLAG 240 -176 vsk2
FLAG 224 624 Vs4
FLAG 1280 0 Vs3
FLAG 1296 384 Vs5
FLAG 1232 1264 Vs6
FLAG 1536 -224 t
FLAG 1584 144 t
FLAG 256 -512 vg2
SYMBOL res 1664 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL ind 1856 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 7.5m
SYMBOL voltage -1744 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDC1
SYMATTR Value 500
SYMBOL voltage -1744 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDC2
SYMATTR Value 500
SYMBOL res -16 -528 R90
WINDOW 0 -10 53 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL res 992 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2
SYMBOL res -1760 -672 R0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL res -1760 704 R0
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 1744 672 R0
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL res 848 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 848 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 896 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res 0 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 720 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -192 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res -192 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 864 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL voltage 448 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 6.5 1u 4.5ns 8.7ns 146u 400us)
SYMBOL voltage 720 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 39 57 Left 2
SYMATTR Value PULSE(0 15 1u 20n 9n 199u 400u 0)
SYMATTR InstName V3
SYMBOL voltage -320 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -22 189 Left 2
SYMATTR Value PULSE(0 6.5 148u 4.5ns 8.7ns 52u 400us)
SYMATTR InstName V4
SYMBOL voltage -320 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 38 69 Left 2
SYMATTR Value PULSE(0 6.5 348u 4.5n 8.7n 52u 400u)
SYMATTR InstName V5
SYMBOL voltage 704 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 15 201u 20n 9n 199u 400u 0)
SYMBOL voltage 544 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 6.5 201u 4.5n 8.7n 146u 400u)
SYMBOL diode -176 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value SS3P5
SYMBOL diode 848 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value SS3P5
SYMBOL diode 752 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value SS3P5
SYMBOL diode -128 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value SS3P5
SYMBOL res 144 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_offLS4
SYMATTR Value {0.01446+0.01371}
SYMBOL res 112 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_onLS4_
SYMATTR Value {0.00753+0.01371}
SYMBOL ind 128 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_onLS4
SYMATTR Value {0.59623nH+1.06676nH}
SYMBOL ind 160 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_offLS4
SYMATTR Value {1.14477nH+1.06676nH}
SYMBOL res 1008 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_offLS6
SYMATTR Value {0.01085+0.01019}
SYMBOL res 1008 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_onLS6
SYMATTR Value {0.01173+0.01019}
SYMBOL ind 1024 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_onLS6
SYMATTR Value {0.93499nH+0.64173nH}
SYMBOL ind 1024 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_offLS6
SYMATTR Value {0.80063nH+0.64173nH}
SYMBOL res 112 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_offHS2
SYMATTR Value {0.01532+0.00856}
SYMBOL res 80 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_onHS2_
SYMATTR Value {0.00922+0.00856}
SYMBOL ind 96 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_onHS2_
SYMATTR Value {0.72986nH+0.64911nH}
SYMBOL ind 128 -496 R270
WINDOW 0 33 52 VTop 2
WINDOW 3 10 42 VBottom 2
SYMATTR InstName L_offHS2
SYMATTR Value {0.94676nH+0.64911nH}
SYMBOL res 1136 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_offHS1
SYMATTR Value {0.01642+0.00885}
SYMBOL res 1120 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_onHS1
SYMATTR Value {0.0118+0.00885}
SYMBOL ind 1136 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_onHS1
SYMATTR Value {1.25792nH+0.64337nH}
SYMBOL ind 1152 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_offHS1
SYMATTR Value {1.34611nH+0.64337nH}
SYMBOL res 1072 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_GHS3
SYMATTR Value 0.06754
SYMBOL ind 1088 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_GHS3
SYMATTR Value 18.07668nH
SYMBOL res 1072 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SKHS3
SYMATTR Value 0.08245
SYMBOL ind 1088 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_SKHS3
SYMATTR Value 16.07234nH
SYMBOL res 16 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SKHS2
SYMATTR Value 0.02171
SYMBOL ind 32 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_SKHS2
SYMATTR Value 3.31383nH
SYMBOL res 1040 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SKHS1
SYMATTR Value 0.02399
SYMBOL ind 1056 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_SKHS1
SYMATTR Value 4.27355nH
SYMBOL res 1120 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_GLS5
SYMATTR Value 0.02078
SYMBOL ind 1136 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_GLS5
SYMATTR Value 13.2387nH
SYMBOL res 1120 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SKLS5
SYMATTR Value 0.02731
SYMBOL ind 1136 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_SKLS5
SYMATTR Value 14.26021nH
SYMBOL res 1040 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SKLS6
SYMATTR Value 0.04068
SYMBOL ind 1056 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_SKLS6
SYMATTR Value 3.62747nH
SYMBOL res 64 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SKLS4
SYMATTR Value 0.00351
SYMBOL ind 80 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_SKLS4
SYMATTR Value 0.26162nH
SYMBOL res 496 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_HS
SYMATTR Value 0.03071
SYMBOL ind 512 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_HS
SYMATTR Value 12.86415nH
SYMBOL res 80 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_LS
SYMATTR Value 0.1762
SYMBOL ind 96 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_LS
SYMATTR Value 7.75949nH
SYMBOL res -1408 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_MP4
SYMATTR Value 0.009
SYMBOL ind -1312 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_MP4
SYMATTR Value 4.20692nH
SYMBOL res -1312 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_MP1
SYMATTR Value 0.01493
SYMBOL ind -1296 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_MP1
SYMATTR Value 4.63768nH
SYMBOL res -1456 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 200µ
SYMBOL res -1568 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 200µ
SYMBOL cap -1360 -560 R0
WINDOW 3 -216 86 Left 2
SYMATTR Value CKC21C104KCGAC
SYMATTR InstName C3
SYMATTR Prefix X
SYMBOL cap -1312 -560 R0
WINDOW 3 -263 106 Left 2
SYMATTR Value CKC21C104KCGAC
SYMATTR InstName C4
SYMATTR Prefix X
SYMBOL cap -1360 400 R0
WINDOW 3 -190 86 Left 2
SYMATTR Value CKC21C104KCGAC
SYMATTR InstName C5
SYMATTR Prefix X
SYMBOL cap -1312 400 R0
WINDOW 3 -239 104 Left 2
SYMATTR Value CKC21C104KCGAC
SYMATTR InstName C6
SYMATTR Prefix X
SYMBOL cap -1216 -560 R0
WINDOW 3 -28 86 Left 2
SYMATTR Value CKC21X823KCGAC
SYMATTR InstName C7
SYMATTR Prefix X
SYMBOL cap -1168 -560 R0
WINDOW 3 -77 106 Left 2
SYMATTR Value CKC21X823KCGAC
SYMATTR InstName C8
SYMATTR Prefix X
SYMBOL cap -1232 400 R0
WINDOW 3 -42 86 Left 2
SYMATTR Value CKC21X823KCGAC
SYMATTR InstName C9
SYMATTR Prefix X
SYMBOL cap -1184 400 R0
WINDOW 3 -91 104 Left 2
SYMATTR Value CKC21X823KCGAC
SYMATTR InstName C10
SYMATTR Prefix X
SYMBOL cap -1072 -560 R0
WINDOW 3 -85 86 Left 2
SYMATTR Value CKC21X393KCGAC
SYMATTR InstName C11
SYMATTR Prefix X
SYMBOL cap -1024 -560 R0
WINDOW 3 -70 108 Left 2
SYMATTR Value CKC21X393KCGAC
SYMATTR InstName C12
SYMATTR Prefix X
SYMBOL cap -1104 400 R0
WINDOW 3 -52 87 Left 2
SYMATTR Value CKC21X393KCGAC
SYMATTR InstName C13
SYMATTR Prefix X
SYMBOL cap -1056 400 R0
WINDOW 3 -100 105 Left 2
SYMATTR Value CKC21X393KCGAC
SYMATTR InstName C14
SYMATTR Prefix X
SYMBOL cap -944 -560 R0
SYMATTR InstName C15
SYMATTR Value CKC18X123KCGAC
SYMATTR Prefix X
SYMBOL cap -976 400 R0
SYMATTR InstName C16
SYMATTR Value CKC18X123KCGAC
SYMATTR Prefix X
SYMBOL ind 896 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_S4S6
SYMATTR Value 3.63817nH
SYMBOL ind 1376 -560 R0
SYMATTR InstName L_H1H3
SYMATTR Value 3.2019nH
SYMBOL ind 1056 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_H1H2
SYMATTR Value 3.09161nH
SYMBOL GNP2070TEC-Z 1392 -992 R0
SYMATTR InstName U1
SYMBOL GNP2070TEC-Z 400 -512 R0
SYMATTR InstName U2
SYMBOL GNP2070TEC-Z 400 480 R0
SYMATTR InstName U4
SYMBOL GNP2070TEC-Z 1392 1072 R0
SYMATTR InstName U6
SYMBOL ind -416 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_BUSLS_DrainLS4
SYMATTR Value 3.55074nH
SYMBOL ind -1520 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_BUSHS_NP
SYMATTR Value 11.10421nH
SYMBOL ind -400 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_BUSHS_SourceHS2
SYMATTR Value 3.56096nH
SYMBOL ind -1520 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_BusLS_NP
SYMATTR Value 11.48065nH
SYMBOL res -48 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.03333
SYMBOL res -1264 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.02223
SYMBOL res -1264 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.02217
SYMBOL res -48 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.00624
SYMBOL res 1008 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.01105
SYMBOL res 1408 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 0.00879
SYMBOL res 736 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 0.01487
SYMBOL ind 1408 816 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_S1
SYMATTR Value 4.24376nH
SYMBOL res 1408 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 0.01062
SYMBOL lib\\sym\\nmos_TO247_4L 1344 -240 R0
SYMATTR Value C3M0025065J1
SYMATTR InstName U3
SYMBOL lib\\sym\\nmos_TO247_4L 1344 128 R0
SYMATTR Value C3M0025065J1
SYMATTR InstName U5
TEXT -904 944 Left 2 !.tran 500u
TEXT -1104 -184 Left 2 !.lib lib\\sub\\CKC21C104KCGAC.lib
TEXT -1104 -152 Left 2 !.lib lib\\sub\\CKC21X823KCGAC.lib
TEXT -1104 -120 Left 2 !.lib lib\\sub\\CKC21X393KCGAC.lib
TEXT -1104 -88 Left 2 !.lib lib\\sub\\CKC18X123KCGAC.lib
TEXT -464 -744 Left 2 !.lib lib\\sub\\C3M0025065J1.lib
